Household_ID,Age_Group,Ethnicity,Income_Source,Family_Type,Visit_Frequency,Household_Size,Parcel_Size,Referred_to_Service,Date_Assigned,Service_Type
1818,50-64,East Asian,No Income,Partners with Children,7 to 12,8,16,None,21/10/2024,No Referral
1819,19-34,NZ European,Govt Support,Female and Children,1 to 2,1,2,None,9/11/2024,No Referral
1820,35-49,Māori ,Govt Support,Single Female,3 to 6,4,8,None,22/01/2025,No Referral
1821,19-34,NZ European,Govt Support,Female and Children,1 to 2,8,16,None,8/02/2025,No Referral
1822,50-64,East Asian,No Income,Partners with Children,7 to 12,4,8,Financial Mentoring,30/12/2024,Financial Mentoring
1823,35-49,Māori ,Govt Support,Single Male,3 to 6,7,14,Financial Mentoring,2/03/2025,Financial Mentoring
1824,19-34,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,21/10/2024,No Referral
1825,19-34,NZ European,Govt Support,Female and Children,1 to 2,5,10,Financial Mentoring,6/03/2025,Financial Mentoring
1826,35-49,Māori ,Govt Support,Single Male,3 to 6,1,2,Financial Mentoring,17/11/2024,Financial Mentoring
1827,50-64,East Asian,Govt Support,Partners with Children,3 to 6,4,8,Financial Mentoring,24/10/2024,Financial Mentoring
1828,50-64,East Asian,No Income,Partners with Children,7 to 12,1,2,None,25/11/2024,No Referral
1829,35-49,Māori ,Govt Support,Single Female,3 to 6,3,6,None,11/03/2025,No Referral
1830,50-64,Other,Personal/Private,Partners with Children,7 to 12,10,20,Financial Mentoring,11/12/2024,Financial Mentoring
1831,35-49,NZ European,Govt Support,Female and Children,3 to 6,7,14,Financial Mentoring,5/02/2025,Financial Mentoring
1832,50-64,East Asian,No Income,Partners with Children,7 to 12,2,4,None,18/10/2024,No Referral
1833,35-49,Māori ,Govt Support,Single Male,3 to 6,9,18,Financial Mentoring,6/01/2025,Financial Mentoring
1834,35-49,Māori ,Govt Support,Single Male,3 to 6,9,18,None,5/12/2024,No Referral
1835,19-34,NZ European,Govt Support,Female and Children,1 to 2,5,10,Financial Mentoring,10/02/2025,Financial Mentoring
1836,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,None,2/01/2025,No Referral
1837,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,Financial Mentoring,6/02/2025,Financial Mentoring
1838,19-34,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,19/03/2025,No Referral
1839,35-49,Māori ,Govt Support,Single Male,3 to 6,8,16,Financial Mentoring,16/02/2025,Financial Mentoring
1840,50-64,Other,Personal/Private,Partners with Children,7 to 12,6,12,None,11/02/2025,No Referral
1841,19-34,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,9/03/2025,No Referral
1842,50-64,East Asian,No Income,Partners with Children,7 to 12,5,10,None,22/12/2024,No Referral
1843,19-34,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,28/11/2024,No Referral
1844,35-49,NZ European,Govt Support,Female and Children,1 to 2,2,4,Financial Mentoring,28/01/2025,Financial Mentoring
1845,65+,Other,Personal/Private,Male and Children,13 to 24,7,14,None,28/12/2024,No Referral
1846,65+,Other,Personal/Private,Male and Children,7 to 12,4,8,Financial Mentoring,17/01/2025,Financial Mentoring
1847,35-49,Māori ,Govt Support,Single Male,3 to 6,9,18,None,28/02/2025,No Referral
1848,50-64,East Asian,No Income,Partners with Children,7 to 12,10,20,None,20/02/2025,No Referral
1849,50-64,Pasifika,Govt Support,Single Female,3 to 6,4,8,None,21/03/2025,No Referral
1850,35-49,Māori ,Govt Support,Single Male,3 to 6,1,2,None,25/01/2025,No Referral
1851,35-49,NZ European,Govt Support,Female and Children,1 to 2,9,18,None,4/12/2024,No Referral
1852,19-34,NZ European,Govt Support,Female and Children,1 to 2,5,10,Financial Mentoring,2/01/2025,Financial Mentoring
1853,50-64,East Asian,No Income,Partners with Children,7 to 12,2,4,Financial Mentoring,3/11/2024,Financial Mentoring
1854,65+,Other,Personal/Private,Male and Children,7 to 12,2,4,None,14/12/2024,No Referral
1855,35-49,Māori ,Govt Support,Single Male,3 to 6,7,14,None,10/02/2025,No Referral
1856,19-34,NZ European,Govt Support,Female and Children,1 to 2,6,12,None,2/11/2024,No Referral
1857,35-49,NZ European,Govt Support,Female and Children,1 to 2,10,20,Financial Mentoring,3/12/2024,Financial Mentoring
1858,19-34,NZ European,Govt Support,Female and Children,1 to 2,8,16,None,7/03/2025,No Referral
1859,35-49,NZ European,Govt Support,Female and Children,1 to 2,4,8,None,5/01/2025,No Referral
1860,50-64,Other,Personal/Private,Partners with Children,7 to 12,2,4,None,2/01/2025,No Referral
1861,35-49,Māori ,Govt Support,Single Male,3 to 6,7,14,Financial Mentoring,13/10/2024,Financial Mentoring
1862,35-49,Māori ,Govt Support,Single Female,3 to 6,2,4,None,17/03/2025,No Referral
1863,50-64,Pasifika,Govt Support,Single Female,3 to 6,2,4,Financial Mentoring,22/01/2025,Financial Mentoring
1864,19-34,NZ European,Govt Support,Female and Children,1 to 2,2,4,Financial Mentoring,23/02/2025,Financial Mentoring
1865,19-34,NZ European,Govt Support,Female and Children,1 to 2,2,4,None,19/11/2024,No Referral
1866,50-64,Pasifika,Govt Support,Single Female,3 to 6,6,12,Financial Mentoring,9/10/2024,Financial Mentoring
1867,35-49,NZ European,Govt Support,Female and Children,1 to 2,2,4,Financial Mentoring,17/02/2025,Financial Mentoring
1868,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,Financial Mentoring,16/11/2024,Financial Mentoring
1869,35-49,Pasifika,Govt Support,Single Female,3 to 6,5,10,None,12/01/2025,No Referral
1870,35-49,NZ European,Govt Support,Single Male,3 to 6,2,4,None,12/03/2025,No Referral
1871,35-49,Māori ,Govt Support,Single Male,3 to 6,5,10,None,21/02/2025,No Referral
1872,50-64,Pasifika,Govt Support,Single Female,3 to 6,7,14,None,31/01/2025,No Referral
1873,50-64,East Asian,Govt Support,Partners with Children,3 to 6,3,6,None,29/01/2025,No Referral
1874,35-49,Māori ,Govt Support,Single Male,3 to 6,7,14,None,2/03/2025,No Referral
1875,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,None,1/12/2024,No Referral
1876,50-64,East Asian,No Income,Partners with Children,7 to 12,10,20,Financial Mentoring,11/03/2025,Financial Mentoring
1877,19-34,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,30/03/2025,No Referral
1878,50-64,East Asian,No Income,Partners with Children,7 to 12,8,16,Financial Mentoring,4/02/2025,Financial Mentoring
1879,50-64,East Asian,No Income,Partners with Children,7 to 12,10,20,Financial Mentoring,29/12/2024,Financial Mentoring
1880,19-34,NZ European,Govt Support,Female and Children,1 to 2,8,16,Financial Mentoring,29/01/2025,Financial Mentoring
1881,35-49,Māori ,Govt Support,Single Female,3 to 6,2,4,None,2/10/2024,No Referral
1882,35-49,Māori ,Govt Support,Single Male,3 to 6,10,20,None,15/03/2025,No Referral
1883,19-34,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,18/11/2024,No Referral
1884,19-34,NZ European,Govt Support,Female and Children,1 to 2,9,18,None,2/10/2024,No Referral
1885,35-49,Māori ,Govt Support,Single Male,3 to 6,3,6,Financial Mentoring,14/11/2024,Financial Mentoring
1886,50-64,Other,Personal/Private,Partners with Children,7 to 12,10,20,None,9/03/2025,No Referral
1887,50-64,Pasifika,Govt Support,Single Female,3 to 6,7,14,Financial Mentoring,14/02/2025,Financial Mentoring
1888,35-49,Māori ,Govt Support,Single Male,3 to 6,10,20,None,26/03/2025,No Referral
1889,65+,Other,Personal/Private,Male and Children,7 to 12,3,6,None,1/10/2024,No Referral
1890,19-34,NZ European,Govt Support,Female and Children,1 to 2,2,4,None,4/03/2025,No Referral
